$ID,$ID_NAME,Description,Icon,Name,Type
101001,mon_paladin_follower1_2_hp,Monster,icon_item_nothing,Paladin Follower A2,2
101002,mon_paladin_follower1_3_hp,Monster,icon_item_nothing,Paladin Follower A3,2
103015,mon_paladin_follower1_3_Q,Monster,icon_item_nothing,Ruklys Army Member,2
107003,mon_npc_tila_monk2,Monster,icon_item_nothing,Monk2,2
11282,mon_paladin_follower1_2,Monster,icon_item_nothing,Paladin Follower A2,2
11283,mon_paladin_follower1_3,Monster,icon_item_nothing,Paladin Follower A3,2
12080,HiddenTrigge_DMINE8_QUEST04,Monster,icon_item_nothing,Hidden Trigger Monster Type,2
12081,f_katyn_owl01,Monster,icon_item_nothing,Owl Sculpture,2
147303,npc_zachariel_gate,,None,Royal Mausoleum Gate,2
147304,rokas_trap_dummy,,None,Destroyed Moving Trap,2
147305,Firetower_Defense,,None,Mage Tower Defense,2
147306,Firetower_GateOpen,,None,Mage Tower Gate,2
147307,Firetower_Offense,,None,Mage Tower Offense,2
147308,Cat_Deagil,,None,Path,2
147311,BOOK_01,,None,Book,2
147312,LOST_PAPER,,None,Dropped Paper,2
147313,Hogma_combat_gray,,None,Hogma Stone Statue,2
147315,Warleader_Hogma_gray,,None,Hogma Captain Stone Statue,2
147316,hogma_archer_gray,,None,Hogma Stone Statue 2,2
147317,hogma_sorcerer_gray,,None,Hogma Shaman Stone Statue,2
147318,Hogma_combat_gray_01,,None,Hogma Stone Statue01,2
147319,Treasure_box_3cm,,None,Treasure Chest 3cm,2
147320,Treasure_box_katyn,,None,Treasure Chest Kateen,2
147321,Treasure_box_remain,,None,Treasure Chest Area of Ruins,2
147322,Treasure_box_siaul,,None,Treasure Chest Siauliai,2
147323,Treasure_box_table,,None,Treasure Chest Isolation Highland,2
147325,npc_HOP_master,,minimap_man_master,Hoplite Master,2
147326,npc_CEN_master,,minimap_man_master,Centurion Master,2
147327,npc_CAT_master,,minimap_man_master,Cataphract Master,2
147328,npc_PSY_master,,minimap_man_wizard,Psychokino Master,2
147329,npc_SOR_master,,minimap_man_wizard,Sorcerer Master,2
147336,cablecar,,None,Broken Equipment,2
147337,cemetery_irongate,,None,Iron Gates,2
147338,katyn_rock,,None,Boulder,2
147339,thorn_rock,,None,Boulder,2
147340,Treasure_box_rokas,,None,Treasure Chest Valley,2
147341,Treasure_box_flash,,None,Treasure Chest Petrification City,2
147342,Treasure_box_prison,,None,Treasure Chest Prison,2
147343,npc_RAG_master,,minimap_man_archer,Ranger Master,2
147345,npc_historian_odel_body,,None,Cyrenia Odell,2
147346,npc_ftower_chair,,None,Mage Tower Chair,2
147347,npc_ftower_gear,,None,Mage Tower Cogwheel,2
147348,event_achat,,None,Achat Piece,2
147349,npc_lecife_event,,None,Demonic Form Rexipher,2
147350,mission_chaple_01,,None,Cathedral Quest Gate,2
147351,chaple_chair_01,,None,Cathedral Mini Chair,2
147352,bell_rope_01,,None,Belfry Rope,2
147353,chapel_front_gate,,None,Cathedral Gate,2
147354,gale_bucket_stuff,,None,Tools Tub,2
147355,goat_cable_lever,,None,Cable Car Controller,2
147357,holly_sphere_chapel_01,,None,Barrier of Paladin_Temple A,2
147358,holly_sphere_chapel_02,,None,Barrier of Paladin_Temple B,2
147359,shrine_bot,,None,Altar,2
147360,holly_sphere_gele,,None,Barrier of Paladin_Galley Plateau,2
147361,HiddenTrigger_CantGen50,,None,,2
147362,HiddenTrigger_CantGen100,,None,,2
147363,HiddenTrigger_CantGen150,,None,,2
